variant_id,image_filename,image_path
1c4740f2-e9fd-455f-ab44-a83be69e6474,1c4740f2-e9fd-455f-ab44-a83be69e6474.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1c4740f2-e9fd-455f-ab44-a83be69e6474.jpg
bf7c2926-1b2f-47c6-9c40-e6f47ce8d47c,bf7c2926-1b2f-47c6-9c40-e6f47ce8d47c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bf7c2926-1b2f-47c6-9c40-e6f47ce8d47c.jpg
f0e6bc14-fa3f-42c2-8123-f812cf781bb9,f0e6bc14-fa3f-42c2-8123-f812cf781bb9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f0e6bc14-fa3f-42c2-8123-f812cf781bb9.jpg
535b1eae-05ac-47cf-8f78-7bd0f4ef6456,535b1eae-05ac-47cf-8f78-7bd0f4ef6456.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/535b1eae-05ac-47cf-8f78-7bd0f4ef6456.jpg
30ff8601-f2f0-4521-bb21-623a1daa1518,30ff8601-f2f0-4521-bb21-623a1daa1518.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/30ff8601-f2f0-4521-bb21-623a1daa1518.jpg
2e4a6346-b1e2-4989-b76a-20f9f8fde8fa,2e4a6346-b1e2-4989-b76a-20f9f8fde8fa.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2e4a6346-b1e2-4989-b76a-20f9f8fde8fa.jpg
26641eb3-c34d-4424-a802-4c584969374a,26641eb3-c34d-4424-a802-4c584969374a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/26641eb3-c34d-4424-a802-4c584969374a.jpg
0d38f57c-a79d-4a16-89e4-2fb1f1f96067,0d38f57c-a79d-4a16-89e4-2fb1f1f96067.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0d38f57c-a79d-4a16-89e4-2fb1f1f96067.jpg
9fa8ee41-e9f0-4e3d-983c-0387e3303918,9fa8ee41-e9f0-4e3d-983c-0387e3303918.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9fa8ee41-e9f0-4e3d-983c-0387e3303918.jpg
4bf39cdf-ce36-45d2-8209-d00e120c26ff,4bf39cdf-ce36-45d2-8209-d00e120c26ff.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4bf39cdf-ce36-45d2-8209-d00e120c26ff.jpg
7b2006ae-da72-45b4-b199-d4b70656185c,7b2006ae-da72-45b4-b199-d4b70656185c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7b2006ae-da72-45b4-b199-d4b70656185c.jpg
86f31d20-5209-434c-9d66-2f043f20dec6,86f31d20-5209-434c-9d66-2f043f20dec6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/86f31d20-5209-434c-9d66-2f043f20dec6.jpg
22cf9b0f-4a9b-4a8d-bd15-970b771a593c,22cf9b0f-4a9b-4a8d-bd15-970b771a593c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/22cf9b0f-4a9b-4a8d-bd15-970b771a593c.jpg
41cb8bfc-eb93-47a2-9749-9296fd0945f4,41cb8bfc-eb93-47a2-9749-9296fd0945f4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/41cb8bfc-eb93-47a2-9749-9296fd0945f4.jpg
6b6bfddb-5c6c-4f75-8d5d-26cb65f6c01e,6b6bfddb-5c6c-4f75-8d5d-26cb65f6c01e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6b6bfddb-5c6c-4f75-8d5d-26cb65f6c01e.jpg
cb378c31-6e33-43f0-9304-330ac83eae95,cb378c31-6e33-43f0-9304-330ac83eae95.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cb378c31-6e33-43f0-9304-330ac83eae95.jpg
51960d7d-0b06-475d-912c-a5f30d5881a3,51960d7d-0b06-475d-912c-a5f30d5881a3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/51960d7d-0b06-475d-912c-a5f30d5881a3.jpg
0d7c112a-c20e-4dd8-9973-eee999626e7b,0d7c112a-c20e-4dd8-9973-eee999626e7b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0d7c112a-c20e-4dd8-9973-eee999626e7b.jpg
4b8b8614-c6d2-4cc0-abe1-b4bc0753c8cd,4b8b8614-c6d2-4cc0-abe1-b4bc0753c8cd.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4b8b8614-c6d2-4cc0-abe1-b4bc0753c8cd.jpg
66ce54cd-80bd-4ad2-bc09-0e1875eb0bb9,66ce54cd-80bd-4ad2-bc09-0e1875eb0bb9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/66ce54cd-80bd-4ad2-bc09-0e1875eb0bb9.jpg
2b810425-65f2-411d-acc2-c9606423349f,2b810425-65f2-411d-acc2-c9606423349f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2b810425-65f2-411d-acc2-c9606423349f.jpg
cb5a30d5-214a-4a6b-b270-9a18606b9d95,cb5a30d5-214a-4a6b-b270-9a18606b9d95.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cb5a30d5-214a-4a6b-b270-9a18606b9d95.jpg
38b0f3bb-2492-4fa3-8391-b4b4b76f6c28,38b0f3bb-2492-4fa3-8391-b4b4b76f6c28.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/38b0f3bb-2492-4fa3-8391-b4b4b76f6c28.jpg
52a49eb6-7561-41c9-aa15-0aa3882962fb,52a49eb6-7561-41c9-aa15-0aa3882962fb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/52a49eb6-7561-41c9-aa15-0aa3882962fb.jpg
1697bdd0-7959-4d05-b4fd-eb5eea5b44d2,1697bdd0-7959-4d05-b4fd-eb5eea5b44d2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1697bdd0-7959-4d05-b4fd-eb5eea5b44d2.jpg
53079cf0-a4ef-4b52-9bec-ce39cca92e2c,53079cf0-a4ef-4b52-9bec-ce39cca92e2c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/53079cf0-a4ef-4b52-9bec-ce39cca92e2c.jpg
b5a69f10-2590-4b25-8782-0fe39dac1598,b5a69f10-2590-4b25-8782-0fe39dac1598.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b5a69f10-2590-4b25-8782-0fe39dac1598.jpg
33cbba2b-51bf-4594-954e-826c174d8393,33cbba2b-51bf-4594-954e-826c174d8393.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/33cbba2b-51bf-4594-954e-826c174d8393.jpg
1218e692-c8f2-4c26-88cf-d52cf74c7da2,1218e692-c8f2-4c26-88cf-d52cf74c7da2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1218e692-c8f2-4c26-88cf-d52cf74c7da2.jpg
8bbfae7a-79e5-47f2-afb0-86959240ff7d,8bbfae7a-79e5-47f2-afb0-86959240ff7d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8bbfae7a-79e5-47f2-afb0-86959240ff7d.jpg
77089fb8-77ab-43f0-8089-67828aa4fba0,77089fb8-77ab-43f0-8089-67828aa4fba0.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/77089fb8-77ab-43f0-8089-67828aa4fba0.jpg
b72f75f5-222f-4806-b498-69de5d610865,b72f75f5-222f-4806-b498-69de5d610865.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b72f75f5-222f-4806-b498-69de5d610865.jpg
f9d6c6c7-1a6a-46fa-be39-274495daa28e,f9d6c6c7-1a6a-46fa-be39-274495daa28e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f9d6c6c7-1a6a-46fa-be39-274495daa28e.jpg
316ae1e2-8b04-48c0-a684-47ef5565f971,316ae1e2-8b04-48c0-a684-47ef5565f971.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/316ae1e2-8b04-48c0-a684-47ef5565f971.jpg
3e2cd0dd-3fc5-465e-abd3-8990964780c7,3e2cd0dd-3fc5-465e-abd3-8990964780c7.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3e2cd0dd-3fc5-465e-abd3-8990964780c7.jpg
8c3ae53f-929c-4be8-820d-b62b5994ec2b,8c3ae53f-929c-4be8-820d-b62b5994ec2b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8c3ae53f-929c-4be8-820d-b62b5994ec2b.jpg
f8381628-8058-4aab-bb0b-8cf72669341c,f8381628-8058-4aab-bb0b-8cf72669341c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f8381628-8058-4aab-bb0b-8cf72669341c.jpg
8549d9e5-375e-4ae8-b07b-d934f59c9203,8549d9e5-375e-4ae8-b07b-d934f59c9203.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8549d9e5-375e-4ae8-b07b-d934f59c9203.jpg
6eb21be7-3880-479f-8d9a-2a97dbfe7976,6eb21be7-3880-479f-8d9a-2a97dbfe7976.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6eb21be7-3880-479f-8d9a-2a97dbfe7976.jpg
270b1852-3d4e-4dc3-9842-a9dd2c7b945b,270b1852-3d4e-4dc3-9842-a9dd2c7b945b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/270b1852-3d4e-4dc3-9842-a9dd2c7b945b.jpg
d61c0a20-93aa-47cf-812c-3ce7f6f68041,d61c0a20-93aa-47cf-812c-3ce7f6f68041.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d61c0a20-93aa-47cf-812c-3ce7f6f68041.jpg
7ca569ea-b7e2-4b12-bef8-4dc23863665c,7ca569ea-b7e2-4b12-bef8-4dc23863665c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7ca569ea-b7e2-4b12-bef8-4dc23863665c.jpg
80003cc2-85e6-4661-a0f3-c56f937f65f9,80003cc2-85e6-4661-a0f3-c56f937f65f9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/80003cc2-85e6-4661-a0f3-c56f937f65f9.jpg
9bbbf7f0-26cf-41a4-b653-49f809400a4e,9bbbf7f0-26cf-41a4-b653-49f809400a4e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9bbbf7f0-26cf-41a4-b653-49f809400a4e.jpg
371453e1-f975-4041-b866-87a4212b1f84,371453e1-f975-4041-b866-87a4212b1f84.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/371453e1-f975-4041-b866-87a4212b1f84.jpg
7c03f946-5910-4d1f-a6cb-9f4c86589219,7c03f946-5910-4d1f-a6cb-9f4c86589219.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7c03f946-5910-4d1f-a6cb-9f4c86589219.jpg
ad41e45c-d78d-4994-b339-cb376e9eacca,ad41e45c-d78d-4994-b339-cb376e9eacca.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ad41e45c-d78d-4994-b339-cb376e9eacca.jpg
f793b620-7530-47e1-a82a-36c67641c40c,f793b620-7530-47e1-a82a-36c67641c40c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f793b620-7530-47e1-a82a-36c67641c40c.jpg
ee3a6b90-4a52-46d9-b187-58315bde631b,ee3a6b90-4a52-46d9-b187-58315bde631b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ee3a6b90-4a52-46d9-b187-58315bde631b.jpg
1a799bdb-7f4f-4942-98b1-adc9fce3633a,1a799bdb-7f4f-4942-98b1-adc9fce3633a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1a799bdb-7f4f-4942-98b1-adc9fce3633a.jpg
fa71242d-6ab0-4edb-aa9b-423b5088f6d5,fa71242d-6ab0-4edb-aa9b-423b5088f6d5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fa71242d-6ab0-4edb-aa9b-423b5088f6d5.jpg
69eb09b5-95c1-462a-90b9-eb07d1326356,69eb09b5-95c1-462a-90b9-eb07d1326356.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/69eb09b5-95c1-462a-90b9-eb07d1326356.jpg
046b349d-d7d0-4a11-99d1-4afdb4735b35,046b349d-d7d0-4a11-99d1-4afdb4735b35.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/046b349d-d7d0-4a11-99d1-4afdb4735b35.jpg
aa0fc8ba-0890-4f1c-a17e-d7c768230c6a,aa0fc8ba-0890-4f1c-a17e-d7c768230c6a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/aa0fc8ba-0890-4f1c-a17e-d7c768230c6a.jpg
7457afec-2a68-42ae-aca7-e35fd35eebab,7457afec-2a68-42ae-aca7-e35fd35eebab.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7457afec-2a68-42ae-aca7-e35fd35eebab.jpg
09f73eaa-d0d4-47ac-9f80-556d5d0f0266,09f73eaa-d0d4-47ac-9f80-556d5d0f0266.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/09f73eaa-d0d4-47ac-9f80-556d5d0f0266.jpg
9f8046ba-9367-4e86-a4f4-40356ba2426c,9f8046ba-9367-4e86-a4f4-40356ba2426c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9f8046ba-9367-4e86-a4f4-40356ba2426c.jpg
031cd710-be7d-4247-9c85-1b43dc3dff84,031cd710-be7d-4247-9c85-1b43dc3dff84.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/031cd710-be7d-4247-9c85-1b43dc3dff84.jpg
5701fcd4-2d03-4b0e-9952-854ac233f78a,5701fcd4-2d03-4b0e-9952-854ac233f78a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5701fcd4-2d03-4b0e-9952-854ac233f78a.jpg
91152aa8-4ca5-41e2-b461-95ecd493d718,91152aa8-4ca5-41e2-b461-95ecd493d718.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/91152aa8-4ca5-41e2-b461-95ecd493d718.jpg
c5c0ef29-642b-474b-af82-0271c68af4e6,c5c0ef29-642b-474b-af82-0271c68af4e6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c5c0ef29-642b-474b-af82-0271c68af4e6.jpg
e26f5646-c082-4f0b-aaba-2efb38b50142,e26f5646-c082-4f0b-aaba-2efb38b50142.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e26f5646-c082-4f0b-aaba-2efb38b50142.jpg
dc0dcb7a-f5b5-4567-a796-da86786da87a,dc0dcb7a-f5b5-4567-a796-da86786da87a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/dc0dcb7a-f5b5-4567-a796-da86786da87a.jpg
ce93b607-09e0-4814-a6b9-acb3baf0fc41,ce93b607-09e0-4814-a6b9-acb3baf0fc41.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ce93b607-09e0-4814-a6b9-acb3baf0fc41.jpg
d67584f2-c449-48bc-ac7d-9b2c73070bed,d67584f2-c449-48bc-ac7d-9b2c73070bed.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d67584f2-c449-48bc-ac7d-9b2c73070bed.jpg
10a5eccc-0fe0-4a2c-afb8-706fa7695cc5,10a5eccc-0fe0-4a2c-afb8-706fa7695cc5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/10a5eccc-0fe0-4a2c-afb8-706fa7695cc5.jpg
ef1fef13-357c-4a08-b3b7-7ff01f7db9af,ef1fef13-357c-4a08-b3b7-7ff01f7db9af.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ef1fef13-357c-4a08-b3b7-7ff01f7db9af.jpg
2db75d66-50c1-4bd3-bc49-163a55705800,2db75d66-50c1-4bd3-bc49-163a55705800.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2db75d66-50c1-4bd3-bc49-163a55705800.jpg
b5779948-46f1-4cbb-a52f-96cbddc013c5,b5779948-46f1-4cbb-a52f-96cbddc013c5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b5779948-46f1-4cbb-a52f-96cbddc013c5.jpg
e8a6f6f0-658b-4df2-ad2e-47215174b64f,e8a6f6f0-658b-4df2-ad2e-47215174b64f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e8a6f6f0-658b-4df2-ad2e-47215174b64f.jpg
cbe8ce48-84f8-42ca-9e41-c861b1cd27cb,cbe8ce48-84f8-42ca-9e41-c861b1cd27cb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cbe8ce48-84f8-42ca-9e41-c861b1cd27cb.jpg
3d4ef984-3b33-4bbb-a937-ce765b3849b5,3d4ef984-3b33-4bbb-a937-ce765b3849b5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3d4ef984-3b33-4bbb-a937-ce765b3849b5.jpg
a70d49d9-05ae-4b41-8ba5-9cc11c0b1f1b,a70d49d9-05ae-4b41-8ba5-9cc11c0b1f1b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a70d49d9-05ae-4b41-8ba5-9cc11c0b1f1b.jpg
b84f87d8-9e2e-400b-821d-da28a1868f0c,b84f87d8-9e2e-400b-821d-da28a1868f0c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b84f87d8-9e2e-400b-821d-da28a1868f0c.jpg
bf35e98f-652b-401b-8264-a8bcc03970d8,bf35e98f-652b-401b-8264-a8bcc03970d8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bf35e98f-652b-401b-8264-a8bcc03970d8.jpg
f96c4dd6-4c81-4bc9-9c9a-264b832813d6,f96c4dd6-4c81-4bc9-9c9a-264b832813d6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f96c4dd6-4c81-4bc9-9c9a-264b832813d6.jpg
8f57aadd-22a1-4213-b57c-91c8f8d87849,8f57aadd-22a1-4213-b57c-91c8f8d87849.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8f57aadd-22a1-4213-b57c-91c8f8d87849.jpg
df6c2a78-0118-437c-b2ed-659c7ab25e86,df6c2a78-0118-437c-b2ed-659c7ab25e86.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/df6c2a78-0118-437c-b2ed-659c7ab25e86.jpg
cd6f269f-bc75-4586-805e-77708d62d7a7,cd6f269f-bc75-4586-805e-77708d62d7a7.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cd6f269f-bc75-4586-805e-77708d62d7a7.jpg
0636b962-4cb6-460e-8f2c-e1749b441732,0636b962-4cb6-460e-8f2c-e1749b441732.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0636b962-4cb6-460e-8f2c-e1749b441732.jpg
960ebebb-801c-4d01-9eb6-cc58ab53c44d,960ebebb-801c-4d01-9eb6-cc58ab53c44d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/960ebebb-801c-4d01-9eb6-cc58ab53c44d.jpg
25690dab-81c1-408e-be4c-81bcb4d2a7e6,25690dab-81c1-408e-be4c-81bcb4d2a7e6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/25690dab-81c1-408e-be4c-81bcb4d2a7e6.jpg
8ea6463f-75f0-411a-a90f-2a4153f8518d,8ea6463f-75f0-411a-a90f-2a4153f8518d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8ea6463f-75f0-411a-a90f-2a4153f8518d.jpg
e36bed25-7e5c-410b-a38a-e8ce3a37a237,e36bed25-7e5c-410b-a38a-e8ce3a37a237.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e36bed25-7e5c-410b-a38a-e8ce3a37a237.jpg
b1329b9c-557a-4960-926a-170ba0c5e7a1,b1329b9c-557a-4960-926a-170ba0c5e7a1.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b1329b9c-557a-4960-926a-170ba0c5e7a1.jpg
93cd58b6-7854-4bd9-a974-ca23aa7ef4fd,93cd58b6-7854-4bd9-a974-ca23aa7ef4fd.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/93cd58b6-7854-4bd9-a974-ca23aa7ef4fd.jpg
140956c9-b011-49c3-905a-5e2b86c468ca,140956c9-b011-49c3-905a-5e2b86c468ca.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/140956c9-b011-49c3-905a-5e2b86c468ca.jpg
623abab6-c7ad-4b4b-91ff-4c82635e33c2,623abab6-c7ad-4b4b-91ff-4c82635e33c2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/623abab6-c7ad-4b4b-91ff-4c82635e33c2.jpg
b3df6e02-063d-49a4-942a-4e9bfe188a48,b3df6e02-063d-49a4-942a-4e9bfe188a48.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b3df6e02-063d-49a4-942a-4e9bfe188a48.jpg
9241768b-712e-435e-a437-05d4e0bc8199,9241768b-712e-435e-a437-05d4e0bc8199.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9241768b-712e-435e-a437-05d4e0bc8199.jpg
ba5c1601-c0dc-4145-8c13-fe61d8a853a8,ba5c1601-c0dc-4145-8c13-fe61d8a853a8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ba5c1601-c0dc-4145-8c13-fe61d8a853a8.jpg
6c8aba13-bb80-4ed3-b621-670a69e0c74d,6c8aba13-bb80-4ed3-b621-670a69e0c74d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6c8aba13-bb80-4ed3-b621-670a69e0c74d.jpg
783a375a-f60a-48bd-94a5-fa70a7edb363,783a375a-f60a-48bd-94a5-fa70a7edb363.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/783a375a-f60a-48bd-94a5-fa70a7edb363.jpg
3ff0e591-713e-4d51-bc87-74ae379fa456,3ff0e591-713e-4d51-bc87-74ae379fa456.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3ff0e591-713e-4d51-bc87-74ae379fa456.jpg
f3d06735-9c22-4d15-ac08-1ebf367e8c8a,f3d06735-9c22-4d15-ac08-1ebf367e8c8a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f3d06735-9c22-4d15-ac08-1ebf367e8c8a.jpg
ebfcca11-5ae7-433b-bca9-df5fd472d689,ebfcca11-5ae7-433b-bca9-df5fd472d689.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ebfcca11-5ae7-433b-bca9-df5fd472d689.jpg
02b57404-ad66-4add-b887-201f50d17c2c,02b57404-ad66-4add-b887-201f50d17c2c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/02b57404-ad66-4add-b887-201f50d17c2c.jpg
5f0362a5-0fc1-4f08-ae64-458ddea24f44,5f0362a5-0fc1-4f08-ae64-458ddea24f44.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5f0362a5-0fc1-4f08-ae64-458ddea24f44.jpg
c146230f-512e-48d4-9916-e68ef2b6eab8,c146230f-512e-48d4-9916-e68ef2b6eab8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c146230f-512e-48d4-9916-e68ef2b6eab8.jpg
1126493d-b427-42b7-a725-ae9ab4dfc2d4,1126493d-b427-42b7-a725-ae9ab4dfc2d4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1126493d-b427-42b7-a725-ae9ab4dfc2d4.jpg
892f9993-4826-4fb8-b63d-11d2200a7975,892f9993-4826-4fb8-b63d-11d2200a7975.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/892f9993-4826-4fb8-b63d-11d2200a7975.jpg
794d62e2-0892-4b72-940f-76c1a6814360,794d62e2-0892-4b72-940f-76c1a6814360.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/794d62e2-0892-4b72-940f-76c1a6814360.jpg
5aed8ddb-a750-4cdf-b98d-ec4da2de9e7e,5aed8ddb-a750-4cdf-b98d-ec4da2de9e7e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5aed8ddb-a750-4cdf-b98d-ec4da2de9e7e.jpg
cf95d109-305c-4ce1-81f6-b7959b1a112c,cf95d109-305c-4ce1-81f6-b7959b1a112c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cf95d109-305c-4ce1-81f6-b7959b1a112c.jpg
211c3020-edd0-4c58-a19f-39dd214b3de6,211c3020-edd0-4c58-a19f-39dd214b3de6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/211c3020-edd0-4c58-a19f-39dd214b3de6.jpg
